-1.7165791285150322,1.3581173531033526,2.017808048952892,0.4981972528958701,-0.444046828601679,1.2712641795809354,-0.4255325116124312,-1.619449587073955,0.28772390656761393,-0.1904873359954839,1.2794043103566737,0.5571948158900004,0.5131290271291092,-0.5706583214838454,0.05657356501271458,-0.986000077949908,1.449423214276629,2.1750696556773983,-1.0296629331699072,-0.6291225423576217,-1.0383393790812898,0.9525688026653524,0.053648808988660354,-0.1566561879681979,-0.004598201617925911,0.737799312285266,-0.6087032915678547,-0.09388476761228286,1.1876358304240364,0.28908032552351837,0.5897602011470681,1.4203130901849248,-0.4481426555518035,2.0187404361448436,1.7168548290859051,0.7106692893847536,-0.37262928626218966,-0.04203358799374595,0.793958773061262,-0.4334088107108344,-0.5453333338644161,-1.0358611507686164,-0.2248299996759028,0.009521648487995762,1.1509314606441736,-0.13492705922870366,0.6216953288381032,0.8582736664141206,-0.18344980792207094,0.13344110418605246
-0.5398661880362269,2.1009435416599778,0.7201834511851258,0.8482860028961697,1.3153669977914375,-0.5315748896276415,0.05683591625486362,-0.8155959732097398,-0.7447432585280835,1.8046702174118137,0.633577317971283,-1.3133635202819374,2.046046057610522,-0.3067532202971398,0.5272950961771835,-1.0307292445488563,0.12330279725261663,0.8825896036441151,0.14418976646479828,-0.08863620321518993,-0.44544391828838686,-0.2436685518711463,0.854496147805517,-0.24462745803646607,0.6616251914913535,-0.28081557123869955,-0.5122532266169671,0.9921218506567622,1.3008881976017812,0.23106607203636986,0.12309316627293405,0.9988965694691646,0.07674295510224906,0.2560592386237797,-0.8381587271352006,-0.21941930261684778,-1.0996150204307127,0.31819965502398906,1.6676180362851063,0.7921327908318049,0.6877200358337328,0.6320751418664553,-0.2935505868508753,-0.26774342648798777,1.1059388253082194,-0.7909933639359208,-0.9962288437933893,0.25042370418373966,1.9131431868752569,1.96734518093754
-0.2716107711554846,0.3583240231395697,-0.43736382492038023,1.4672650804944631,-0.26267421922047157,-0.2995196215200264,-0.4913023058360042,-0.23938039331429786,-3.201188330621432,-0.1909666487867511,1.560709053613872,0.517912183186514,0.5595365279044798,1.6831933163308417,-0.6516652101170554,-0.2329748018724742,0.8047142016238992,-1.5562636777173957,0.2240160870880388,1.6941124447185392,-0.8687865455612686,0.5988523003417485,-0.43875993408100833,-0.10048363986776694,1.249164271959025,-0.19702582951714198,-0.9700642462407866,0.3847641995872343,-1.5991589291898667,0.2143186181394733,-0.3925082274172966,0.9041986979981526,0.6199860245522549,0.19878031862769258,-0.12026690748720412,-0.32342247382747874,-0.9582337137552775,0.5111290487247772,0.16148945780327603,-0.2811332489829471,1.2994896991416154,-0.7004455868464147,1.2470621640707937,-0.27267730330655504,0.7701136603968614,-0.2596268910975295,-0.6662532102894707,-1.5187156229376122,1.9975286190044985,-2.6876081890373675
-0.45328824836954845,-1.2952139401610199,0.0676103313551296,-0.356458702739663,0.4929518042720601,1.9365034497988125,0.37046862066486747,-1.3725189153316204,-1.4856649170343346,-0.9382680853009432,1.0948814419179713,-1.3470950021602446,-0.2381449459470635,-0.08554835708753239,0.9332323557007047,1.057598749118987,1.221963073271672,0.8743312952961279,-0.3386478500786749,0.9023292915024969,-0.4423138730662229,-0.219722269796674,-0.36125235327917304,-0.1383177017917682,1.064640036349077,2.1883459098968587,-1.1070961598663573,0.6091558792749016,-1.1812536050448212,-0.18669037024549517,-0.3919425874496364,-0.3972520114869583,-1.230755068649557,-1.455057503325935,0.8555939945161863,0.944891880181995,0.5249633434777098,0.40693599577310524,0.6964217351388836,1.7371543701746526,-0.6649708639825834,0.030445597933456744,0.02722832502378845,0.7509968945133112,0.9568856537609589,-0.5576272826954547,0.9483379046745845,1.7870398384213375,-0.860867624399708,-1.009759139921345
1.4419867598564406,-0.9153829081252739,-0.3713159242353473,0.5546164492893407,-2.2753850681072407,0.40935022796855997,0.13681196853902766,-0.586937353120964,0.5146908697816114,0.09598899303989714,0.47821150063384527,0.4904720993199426,0.20762068916688425,0.18635729365108597,-1.0504004955075315,0.10806177463056109,-0.08996338685854985,-0.9319064335982744,-0.6266430914131491,-1.201271234731862,-0.30217067027211564,0.7948704299195126,-0.29098155019792865,-0.04023242716782982,1.2604984338420528,-1.8917745045611212,2.4852569796786814,-1.1766496875677988,0.3656979843261333,0.06512875292937526,0.5877417072245533,-0.8088328333065087,-0.5030915789137518,2.3358641834697393,0.5098244608753552,0.27204103336745944,-0.9487311947524392,-0.39433689546414374,0.8161540680221162,0.3832086892071083,-1.1087278747912879,-0.07305893651603028,0.4379754401063742,0.40023067314586425,1.8038163991644445,0.6900459651431113,-0.39838398834002503,0.8369840319787026,0.9605541587962994,0.31356962841907166
0.6803649001547731,-0.40936710636490825,0.1174025650686225,-0.7222500352815362,-0.5808076958176432,-0.8428598176012515,-0.9022459501513984,0.6351593130524983,-2.040297138110969,0.5032770642536971,1.893038893598336,-0.9129832007825743,0.4220982712768664,0.47069941415190275,-2.08104663785247,0.021979039180742694,0.08837336396922414,-0.08477813664442027,0.2619202273995685,-2.6798652608521234,1.2138952960471612,1.6587858840570904,0.4858940767869369,0.7387485979940399,-0.49512082991437484,-0.37803107063099867,0.46986553730214503,-1.205141967272955,-0.7781885732537323,2.0867316190782934,-0.9018319048641629,0.5439380334754946,1.3746952232042406,-0.32327812865778577,-0.11889385455461522,1.1969936465997326,0.4123704687065671,-0.749651164767169,-0.5850817007807468,1.1384182616148288,1.4296304755116847,-1.1381476799647203,-1.2669444276505775,-0.24323616618531876,0.5254485701440679,2.2953724291338946,1.0708690631087923,0.7834254442836508,0.9010495703879855,-0.24081681175992928
-0.9833734712677076,-0.29733743856270833,0.08230638337016392,1.153351133596179,-0.9986388057470131,-0.06333354140636081,-1.4281290932826196,0.8205433431853404,0.8935579636588165,-0.4273061254585568,0.5260187463559263,-0.16057471751579294,2.2094851991244964,-0.25125950328717916,0.6930923268264412,0.4920686591318524,1.339191416778447,-0.0710586153566768,0.049232740231022115,-2.4907203961069704,2.2691969948466943,1.6196806776180903,1.5649635902550905,-0.4799340087706827,-1.1601115532452397,1.0245961859206494,1.348481151013367,-0.7968664532266138,-0.13973306749356657,-1.1921354206350543,-1.6665123932669959,0.328579640896561,0.4425527281481855,-0.222019292964774,2.3117421921960535,0.3833813868110153,1.648381403785449,0.06648381660524061,0.7360382021829754,-0.9300774722151803,0.07304839968974708,-0.351712321464988,0.8417837734012662,-0.8308173299657341,0.04422715823330975,0.6791680292058739,-0.5355348530323067,-0.5649320795674183,1.7058023831989306,1.1508976707305643
-0.8249329028777975,-1.174444287047634,-0.6193737211139854,1.418573267027383,-0.7186728994580965,-0.6703700794002128,0.7442888475102871,0.10398852461421955,-0.25016944477539593,0.6952494554169596,0.2661444064600657,1.2435817492645163,-0.8302368926847046,-0.8541498553051072,-0.9106023287630852,-0.1699252542236988,0.021201798854038233,0.5526185259238247,-0.04048591825703203,-0.547457224757698,0.8818697515130645,0.07306943536558211,0.5189011463484923,0.4716669785507719,-0.8029317263514238,-1.0232611378779328,-0.16421243730837096,-2.21403586499371,-0.3684714275781829,-1.2149005865726332,0.5871334359789889,-0.4481560009502932,-0.687887585518043,1.6415930136736359,0.838575002425246,0.7250679529313578,1.257120852830628,-0.48036220139723074,0.13582374613655296,0.003948986778332776,0.6375469904457634,0.49632186693350644,-0.23602253241152296,0.43220074816526427,0.38025703486025325,0.8755436759371065,0.713987164526699,-0.8997409505326325,-0.044543737406171395,-1.4252181487435132
1.042032616643288,0.271401247063274,-1.1258922622802445,0.8741521672582147,-0.10779087400640411,1.5628555005470741,0.6160434772547273,1.1470414312740924,0.16663146765571224,-0.3645173573381498,-1.419056134242219,0.589142823522795,0.011360662696139326,-0.516265763949019,-0.6686907258486551,1.5108933854831086,0.24324338706188073,0.8306650699562806,2.016833320262669,0.16019947336960974,-0.44595066435675057,-0.5394357891796208,1.6649824310329662,-0.7395503921018678,-0.16204428195243803,-0.2488529210559063,0.6229301408712673,0.3955597292706728,0.19861903483606502,-0.372531230282876,1.1818159759968094,0.38626253616361145,1.938708940375234,-2.410865638475134,-0.8052405418812735,-0.0005617572443526798,-0.09081857696047693,-0.8823785429468101,-0.5454316698244716,-0.607001037177903,1.876746873550056,0.8627494616841571,-0.5644679685910385,-0.8612019967469355,-0.04107501617410164,0.16696779221384375,0.7689961862979615,1.1394936428120204,-0.6203051656153217,-0.25432242804628763
0.8876299109302326,1.971792732707017,-0.5780031549848202,0.3508488324299121,2.793745443277711,1.2160761187854259,0.1616650892636034,0.017046971834159274,-0.8520745897678667,-1.8820796489571,0.36929330012441947,1.0163933168806771,1.0612277542588668,-0.01984978427783008,0.4282791310164467,-0.7501764418234032,0.6723738486461324,1.325387417319342,-0.4590221680207218,0.03974418794552951,-0.27137630947398633,-0.3945900641539869,0.9362221944568541,-1.474287503916456,1.1354048844553042,0.2683544593717638,-0.5148949584759774,-0.5171687369422971,1.2850465823473003,0.8912076208012836,0.7859275696195281,-0.6682870804145082,0.9527459978456823,-0.9435239059054481,-0.8396016924949522,-0.526557459771186,0.29075532296354356,-0.042382194362046585,1.8841876232647405,0.3874572480894801,0.985495613705177,0.8965900429014946,0.9734423078194899,-0.15670214979817834,0.41056204573615207,-0.15016164576408256,-0.43376533552178453,0.14460472770748672,0.3626826647247051,-0.942296307028043
-3.2933677627543108,0.6522251754159994,-0.20280035535258056,1.4150734238658946,-0.4570388604051277,0.3861874006961257,-0.8857979258299179,0.49235869131668736,-0.12242730241543869,0.06927681421343074,-0.8567277804734501,1.1238898292615116,-2.236320154554328,-1.2409124029733312,1.0896007468385935,1.1142345871191488,0.5891674389166698,-0.0988366672487141,-0.830278987710622,-0.9566395942352612,-0.09172204939488886,0.4869541525105771,0.5580468651300068,0.7454616561817021,-2.2106161996062235,1.1906732507822297,0.30693066329925794,-0.1418552510756677,-0.34661551977025873,0.39161804031237796,0.6430665790822814,0.13523432565796012,-0.610589141146199,1.7051248393013352,1.6443498872556912,-1.0166361310459078,1.5940107380913093,1.21608851442818,1.7493059634934631,-1.0150727576328824,0.5195151308705178,0.8920316709173058,-0.18286262100475442,0.6797495447739192,-0.2062660674792597,0.07285910108582451,-1.8421248076253391,0.16971331666331646,0.59703276028741,0.6593555961487211
-1.9391594921093498,-0.3985486633964655,-0.01956219356999095,-1.40529571470367,-0.9947991683588892,0.1427825141808676,-1.4988214987796795,-0.16565595560495963,-0.03166861797065177,-0.47882278924531924,0.512781182091079,-0.8987200757797618,0.772052916639962,-0.32349119138202515,0.593621693177582,-0.4678528650641407,-0.29250731946933856,-0.24595023088590498,-1.3494569721282326,0.27872544427862966,-1.0228901748234498,0.02102180802249337,0.5877007521347964,-0.2724793381223968,-0.5872272987191787,0.8653979000045724,0.26468509695238135,0.37254634243359314,-0.8568827423319996,0.05765285453334521,-0.9661209824439825,1.8522167017567395,1.6481192296241176,0.9256828106309972,-1.100132580789509,0.0836188404153447,-0.6124492600086083,0.38343331765240535,1.453587187503612,-0.4422409315663354,-1.033480124222791,0.14928386902378651,-1.2018522600422845,2.1137302027288105,1.6882079756525485,1.587522232940878,0.6440905154515927,-1.71605944360307,0.5280040490490278,0.020380357670268443
0.6890442430638531,0.7605514099942795,-0.14885757902685506,-0.68655834129235,0.07587730098673082,-1.3391425474878873,-1.3514595391118518,0.08924001382009124,2.1743463008815165,-0.7678096749630593,-1.102128456958538,-0.6515705469786106,0.2598840302994427,-1.9955476311636942,0.9233415105085898,0.22563073509336315,-1.029901921333056,-0.7980905168858197,1.268023080491262,0.7403998927115851,0.9738557054485417,0.662649810023024,-0.15811944583106174,2.0357610541426108,-0.7033313699757128,2.4361585230120806,-0.9708740423852982,2.216288094832609,-1.7225930193217778,-0.27845742507880195,-0.7057298932583459,-0.6734595010442621,-0.5377628584240168,1.0868118489262488,0.7758956905256151,1.116239799973727,-0.4937244160823231,0.989927631353387,0.3350541099944436,-0.4597118543940091,-1.5933144298358088,-0.5688059604420185,0.44402223619550607,0.6773784197459737,0.7141230333818237,0.17438622830891856,-1.121173491994074,0.6957778046396496,-0.202132515595703,0.4548197758369305
0.538104669473197,-1.3830354695005649,-0.8159163991683769,1.410072434155165,-0.09762533001254296,-1.4111047420653962,0.8227313610441497,1.2183378723432339,0.29486334416434745,1.276809380159558,0.8927195596966417,-0.28507954238108696,1.3103046642235867,0.8329097273934403,-0.6901831390378865,-0.19361805355814096,0.9837203262114529,0.9032888405174938,-1.0273629513880034,0.026594681803360155,0.7851827932386706,-0.16974213751429604,-0.10414183119798688,0.3147584675292729,0.4329657111560911,0.2786531421368466,0.6175967702298373,1.600644084115179,-1.605557378645416,-1.4638783576109498,0.9973029954022868,-0.8984991251069298,-2.913648662482049,0.9215095415458184,-0.8873028284585096,-0.566144656045496,0.6161133755939205,-0.8337928904724549,1.7280590165346263,-0.45296548099944745,0.5564088850193124,0.6357433317850097,-0.5763247755888279,-0.03604117271166277,0.3989294073931122,-0.23493524855131168,-0.596620505090122,-0.11498270598765423,-0.5583715426002149,-0.5530378940250544
2.122830545322139,-0.79092517471319,0.9757553957437513,2.8416680892285684,-0.7921841964260057,-0.03296327001934375,0.38390355876148863,-1.7617836345030555,0.8321162308229036,-0.14592869565010308,0.08861968555582254,0.17605933787681186,0.3296249822855605,-0.5854548877525636,-0.6772532587337354,-1.1351347542931505,1.2877470448109736,-0.9856258277447034,-1.3998128439340591,-0.1360976237456583,0.2419359835415379,-1.4234957521126599,-1.002823685690192,-1.9995828274830787,0.6339862110413499,0.5074128500556366,0.5394505922670624,0.050857873994663454,-0.9610927472917525,0.9154651486558898,-0.8853539409264798,-1.0723893272043963,0.741730985910882,-0.6947367298904146,-0.9914092745938865,-1.6156414595913051,1.8413137669502888,0.7356556613515111,0.5571152435182014,-0.3543481866547976,0.31115175427525593,0.27185082850678327,-0.5092857679333764,-1.6051067023026728,-0.889196650592247,-2.646044597482361,-0.7068597233229394,0.2832736608686968,-1.7061769929141548,-0.164031142709385
0.4459261782302401,1.0784903013622826,0.14800377793908961,0.878933021436832,-1.2985013292506504,-0.9514063378671173,0.060134451060298806,0.7677568692364678,-1.2096455260968997,0.35540485572611874,-0.9499510219471371,1.3027986844460413,1.506135712216179,1.911375120427312,-0.3438677424810392,0.8848268168702724,0.5142578085098765,0.8133051217467742,-0.02665170474906245,1.0049559335175566,0.451451182577892,1.5553966869924785,-0.4273267538426203,1.6708780585073975,-0.9646604505445693,-0.2784413550209564,0.7453700085208407,-0.33800660291832774,0.8120650898456889,0.3091656632077707,0.837552522826894,0.7886980307882889,-0.2545483117328655,-0.4776407984366545,-1.1157652397451676,1.312120403750899,-0.688146310760114,-0.5905674711155402,-1.0121178536550692,-2.0020147602800598,-0.897638038508147,0.24089341402443526,-1.154047679610737,-1.703267052100628,0.2857627161152242,0.5015324362545879,2.3518580822958888,-0.33895187707750446,0.2552601941136801,-0.3123780131721629
-0.5991337350872326,-1.6298884689263158,-0.4794109348824092,1.2383318907754401,-1.3457098227726718,0.06398869528256187,-0.8671028034172841,-0.5055490204330841,-0.4664244259271642,-0.012746316342591463,1.1222426486802248,-1.1693006547391138,-0.6442767722868261,-0.8809305436265974,-0.24827850951104155,1.0241607269272173,-0.07761165871722095,-1.0280066866946613,0.8941702820587832,-0.270854319541207,-1.068908856543747,0.2847466978376974,-1.0370727004510223,-1.9899069298042744,0.7296602694866727,0.6002882493556985,-2.068747992219062,0.226412611590209,0.06343505501326961,-0.471968282589403,0.16296442071435077,-0.37553534826737206,0.3877511771145504,0.6795019663462017,-0.986465729823591,1.5298633304090674,0.6401943074376599,1.7205200897104584,0.328915769300624,-0.05803219288742729,-0.00784566918438248,-0.5993166133335973,-1.248165969865671,-0.7127412265737263,-1.7563610085095767,-0.25180469401092026,-1.4554967115037065,1.3317085520797527,0.46287588886131065,-0.45977232059006456
-0.12980267955418204,-0.21175148823753215,-0.1615342677186262,1.6847552963314858,1.0507181010898952,-0.5263709453182098,0.804093581822133,0.4198316593751718,0.311088771894624,0.7486819028105421,-0.29466516662592496,-0.1357902895175787,1.0329879482413646,1.265919748922592,1.5185297180071033,0.25116810268436185,0.059454341275485836,0.35693212505197536,-1.0096660365976566,-0.8424888594055623,1.1093494724131718,0.2612520437812847,0.7441454121517078,-0.5845877857988863,-0.5768799910269934,-0.6375826610180539,0.16406060358345556,2.2156300287643083,1.0605179132192046,-0.2700983516403899,-0.14936862310340968,0.27358590209459643,0.05863951134720089,1.1636092493535328,-1.6066563929299462,1.0701870552351367,-0.6909969334024127,1.0324453695198386,0.5202924332844712,2.9091002299846873,-1.2536720597124085,0.3918028855912861,0.560600422479601,-0.43532840139034185,-0.6348523039370122,-0.3225650419008498,-0.7684269083100469,2.8142034743454123,-0.15270293460944434,-0.16702893135328553
-0.004171448888298536,-0.08935925341333481,-0.08188750085968537,0.5054715255774059,-0.40256178467131065,-1.259659369808705,-1.7166958387251383,0.7889050340680913,0.11319199656970214,-1.3208049851157821,-0.3815735656448075,0.45535447537894724,-0.47852516140856344,-0.5645900366248364,0.10310252577174601,0.92165654459886,1.1013502437421783,0.2661205903006005,-0.20401911447328727,0.07180482569721114,-1.3439952395903991,-0.5874497500731451,-0.03340691757678606,-0.2773892149956307,0.15000649062445306,1.101689099896751,0.6817679493556841,0.4420601280585784,1.4285302186952793,0.9129857078339778,0.020112398127749814,-1.2402236207738895,1.177366081079475,1.0450211910673481,0.3206140586549892,-0.6891742772823687,-0.5451666633189421,-1.8636003610057381,-0.542838154549875,1.2227909797931964,0.9360237777398189,-0.8321082976094457,0.7165239159557218,1.3438116568084888,-1.2056041441326502,-1.6525141724887384,-0.1492129675966688,-1.3427207798396175,-2.1482302733013356,2.4109858873424512
